[1696794510.0770] Target device IP address: 10.12.6.5
[1696794510.0771] Target device NTCIP port: 501
[1696794510.0771] Verifying the network connection with the target SNMP device...
[1696794510.0771] PING test begins
[1696794510.0811] PING test successful
[1696794510.0812] Successfully verified the network connection with the target SNMP device
[1696794510.0826] Ready to forward SNMP GET/SET requests
[1696794526.5099] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.3.0; Value=2
[1696794526.5639] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.4; Value=5
[1696794526.5658] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.5; Value=5
[1696794526.5677] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.6; Value=10
[1696794526.5697] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.7; Value=5
[1696794526.5717] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.8; Value=5
[1696794526.5734] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.1; Value=40
[1696794526.5754] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.2; Value=50
[1696794526.5771] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.3; Value=40
[1696794526.5791] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.4; Value=50
[1696794526.5808] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.5; Value=40
[1696794526.5826] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.6; Value=50
[1696794526.5845] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.7; Value=40
[1696794526.5862] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.8; Value=50
[1696794526.5882] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.1; Value=25
[1696794526.5902] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.2; Value=35
[1696794526.5979] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.3; Value=25
[1696794526.5997] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.4; Value=35
[1696794526.6016] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.5; Value=25
[1696794526.6034] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.6; Value=35
[1696794526.6052] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.7; Value=25
[1696794526.6069] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.8; Value=35
[1696794526.6086] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.1; Value=40
[1696794526.6102] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.2; Value=40
[1696794526.6119] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.3; Value=40
[1696794526.6137] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.4; Value=40
[1696794526.6153] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.5; Value=40
[1696794526.6169] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.6; Value=40
[1696794526.6185] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.7; Value=40
[1696794526.6201] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.8; Value=40
[1696794526.6218] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.1; Value=10
[1696794526.6235] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.2; Value=10
[1696794526.6251] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.3; Value=10
[1696794526.6268] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.4; Value=10
[1696794526.6286] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.5; Value=10
[1696794526.6302] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.6; Value=10
[1696794526.6318] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.7; Value=10
[1696794526.6334] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.8; Value=10
[1696794526.6351] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.1; Value=1
[1696794526.6366] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.2; Value=1
[1696794526.6383] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.3; Value=1
[1696794526.6399] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.4; Value=1
[1696794526.6416] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.5; Value=2
[1696794526.6432] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.6; Value=2
[1696794526.6449] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.7; Value=2
[1696794526.6465] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.8; Value=2
[1696794526.6484] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.13.0; Value=8
[1696794526.6500] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.1; Value=0
[1696794526.6517] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.2; Value=0
[1696794526.6535] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.3; Value=0
[1696794526.6552] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.4; Value=0
[1696794526.6567] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.5; Value=0
[1696794526.6586] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.6; Value=0
[1696794526.6604] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.7; Value=0
[1696794526.6622] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.3.14.1.3.8; Value=0
[1696795126.6869] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.1; Value=1
[1696795126.6888] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.2; Value=2
[1696795126.6909] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.3; Value=3
[1696795126.6928] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.4; Value=4
[1696795126.6949] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.5; Value=5
[1696795126.6968] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.6; Value=6
[1696795126.6988] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.7; Value=7
[1696795126.7006] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.8; Value=8
[1696795126.7027] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.1; Value=0
[1696795126.7046] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.2; Value=7
[1696795126.7064] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.3; Value=0
[1696795126.7083] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.4; Value=7
[1696795126.7102] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.5; Value=0
[1696795126.7121] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.6; Value=7
[1696795126.7141] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.7; Value=0
[1696795126.7161] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.8; Value=7
[1696795126.7180] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.1; Value=0
[1696795126.7200] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.2; Value=8
[1696795126.7220] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.3; Value=0
[1696795126.7239] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.4; Value=8
[1696795126.7302] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.5; Value=0
[1696795126.7333] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.6; Value=8
[1696795126.7353] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.7; Value=0
[1696795126.7375] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.8; Value=8
[1696795126.7395] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.1; Value=5
[1696795126.7415] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.2; Value=10
[1696795126.7435] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.3; Value=5
[1696795126.7455] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.4; Value=5
[1696795126.7482] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.5; Value=5
[1696795126.7502] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.6; Value=10
[1696795126.7522] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.7; Value=5
[1696795126.7541] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.8; Value=5
[1696795126.7560] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.1; Value=40
[1696795126.7580] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.2; Value=50
[1696795126.7601] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.3; Value=40
[1696795126.7620] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.4; Value=50
[1696795126.7639] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.5; Value=40
[1696795126.7659] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.6; Value=50
[1696795126.7678] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.7; Value=40
[1696795126.7698] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.8; Value=50
[1696795126.7718] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.1; Value=25
[1696795126.7736] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.2; Value=35
[1696795126.7756] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.3; Value=25
[1696795126.7776] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.4; Value=35
[1696795126.7794] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.5; Value=25
[1696795126.7812] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.6; Value=35
[1696795126.7829] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.7; Value=25
[1696795126.7847] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.8; Value=35
[1696795126.7870] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.1; Value=40
[1696795126.7889] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.2; Value=40
[1696795126.7909] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.3; Value=40
[1696795126.7929] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.4; Value=40
[1696795126.7948] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.5; Value=40
[1696795126.7967] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.6; Value=40
[1696795126.7989] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.7; Value=40
[1696795126.8008] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.8; Value=40
[1696795126.8027] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.1; Value=10
[1696795126.8047] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.2; Value=10
[1696795126.8067] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.3; Value=10
[1696795126.8087] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.4; Value=10
[1696795126.8110] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.5; Value=10
[1696795126.8128] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.6; Value=10
[1696795126.8148] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.7; Value=10
[1696795126.8167] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.8; Value=10
[1696795126.8187] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.1; Value=1
[1696795126.8207] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.2; Value=1
[1696795126.8227] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.3; Value=1
[1696795126.8247] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.4; Value=1
[1696795126.8320] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.5; Value=2
[1696795126.8341] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.6; Value=2
[1696795126.8362] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.7; Value=2
[1696795126.8381] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.8; Value=2
[1696795726.6877] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.1; Value=1
[1696795726.6895] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.2; Value=2
[1696795726.6914] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.3; Value=3
[1696795726.6931] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.4; Value=4
[1696795726.6949] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.5; Value=5
[1696795726.6967] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.6; Value=6
[1696795726.6984] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.7; Value=7
[1696795726.7002] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.1.8; Value=8
[1696795726.7020] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.1; Value=0
[1696795726.7039] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.2; Value=7
[1696795726.7056] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.3; Value=0
[1696795726.7074] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.4; Value=7
[1696795726.7090] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.5; Value=0
[1696795726.7109] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.6; Value=7
[1696795726.7126] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.7; Value=0
[1696795726.7143] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.2.8; Value=7
[1696795726.7160] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.1; Value=0
[1696795726.7177] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.2; Value=8
[1696795726.7195] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.3; Value=0
[1696795726.7211] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.4; Value=8
[1696795726.7229] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.5; Value=0
[1696795726.7246] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.6; Value=8
[1696795726.7263] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.7; Value=0
[1696795726.7280] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.3.8; Value=8
[1696795726.7297] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.1; Value=5
[1696795726.7315] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.2; Value=10
[1696795726.7331] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.3; Value=5
[1696795726.7349] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.4; Value=5
[1696795726.7366] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.5; Value=5
[1696795726.7440] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.6; Value=10
[1696795726.7458] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.7; Value=5
[1696795726.7477] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.4.8; Value=5
[1696795726.7495] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.1; Value=40
[1696795726.7514] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.2; Value=50
[1696795726.7532] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.3; Value=40
[1696795726.7550] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.4; Value=50
[1696795726.7569] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.5; Value=40
[1696795726.7596] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.6; Value=50
[1696795726.7614] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.7; Value=40
[1696795726.7632] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.5.8; Value=50
[1696795726.7647] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.1; Value=25
[1696795726.7664] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.2; Value=35
[1696795726.7681] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.3; Value=25
[1696795726.7699] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.4; Value=35
[1696795726.7716] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.5; Value=25
[1696795726.7734] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.6; Value=35
[1696795726.7752] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.7; Value=25
[1696795726.7769] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.6.8; Value=35
[1696795726.7787] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.1; Value=40
[1696795726.7805] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.2; Value=40
[1696795726.7822] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.3; Value=40
[1696795726.7840] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.4; Value=40
[1696795726.7857] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.5; Value=40
[1696795726.7875] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.6; Value=40
[1696795726.7892] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.7; Value=40
[1696795726.7910] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.8.8; Value=40
[1696795726.7928] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.1; Value=10
[1696795726.7946] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.2; Value=10
[1696795726.7964] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.3; Value=10
[1696795726.7980] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.4; Value=10
[1696795726.7998] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.5; Value=10
[1696795726.8015] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.6; Value=10
[1696795726.8034] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.7; Value=10
[1696795726.8051] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.9.8; Value=10
[1696795726.8069] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.1; Value=1
[1696795726.8086] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.2; Value=1
[1696795726.8104] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.3; Value=1
[1696795726.8121] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.4; Value=1
[1696795726.8139] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.5; Value=2
[1696795726.8157] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.6; Value=2
[1696795726.8173] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.7; Value=2
[1696795726.8191] SUCCESS in GET for OID:1.3.6.1.4.1.1206.4.2.1.1.2.1.22.8; Value=2
[1696795935.2324] SUCCESS in SET for OID:1.3.6.1.4.1.1206.4.2.1.1.5.1.6.1; Value=0
[1696795935.2340] SUCCESS in SET for OID:1.3.6.1.4.1.1206.4.2.1.1.5.1.7.1; Value=0
[1696795935.2356] SUCCESS in SET for OID:1.3.6.1.4.1.1206.4.2.1.1.5.1.5.1; Value=0
[1696795935.2371] SUCCESS in SET for OID:1.3.6.1.4.1.1206.4.2.1.1.5.1.4.1; Value=0
[1696795935.2387] SUCCESS in SET for OID:1.3.6.1.4.1.1206.4.2.1.1.5.1.2.1; Value=0
[1696795935.2402] SUCCESS in SET for OID:1.3.6.1.4.1.1206.4.2.1.1.5.1.3.1; Value=0
